----------------
; Command Info ;
----------------
Report Timing: Found 10 setup paths (10 violated).  Worst case slack is -31.636 

Tcl Command:
    report_timing -setup -file C:/Users/Fraser/Documents/GitHub/OLS_Logic_Analyzer_Clean/vhdplus/timing_rpt.txt -panel_name {Worst Setup Paths} -npaths 10

Options:
    -setup 
    -npaths 10 
    -panel_name {Worst Setup Paths} 
    -file {C:/Users/Fraser/Documents/GitHub/OLS_Logic_Analyzer_Clean/vhdplus/timing_rpt.txt} 

Delay Model:
    Slow 1200mV 85C Model

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                                                                                                                                                                                                       ;
+---------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------------------------------------+--------------+------------+------------+
; Slack   ; From Node                                                                                     ; To Node                                                                                                           ; Launch Clock                                                           ; Latch Clock                                                            ; Relationship ; Clock Skew ; Data Delay ;
+---------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------------------------------------+--------------+------------+------------+
; -31.636 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.879     ;
; -31.632 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.875     ;
; -31.623 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.866     ;
; -31.619 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.862     ;
; -31.617 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.860     ;
; -31.613 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.856     ;
; -31.608 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.851     ;
; -31.604 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.847     ;
; -31.604 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.847     ;
; -31.602 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.845     ;
+---------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------------------------------------+--------------+------------+------------+

Path #1: Setup slack is -31.636 (VIOLATED)
===============================================================================
+---------------------------------------------------------------------------------------------------------------------------------------+
; Path Summary                                                                                                                          ;
+--------------------+------------------------------------------------------------------------------------------------------------------+
; Property           ; Value                                                                                                            ;
+--------------------+------------------------------------------------------------------------------------------------------------------+
; From Node          ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19]                    ;
; To Node            ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i ;
; Launch Clock       ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0]                                           ;
; Latch Clock        ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0]                                           ;
; Data Arrival Time  ; 53.455                                                                                                           ;
; Data Required Time ; 21.819                                                                                                           ;
; Slack              ; -31.636 (VIOLATED)                                                                                               ;
+--------------------+------------------------------------------------------------------------------------------------------------------+

+---------------------------------------------------------------------------------------+
; Statistics                                                                            ;
+---------------------------+--------+-------+-------------+------------+-------+-------+
; Property                  ; Value  ; Count ; Total Delay ; % of Total ; Min   ; Max   ;
;   45.273 ;   0.968 ; RR ; IC   ; 1      ; LCCOMB_X13_Y14_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~2|datab                                                     ;
;   45.880 ;   0.607 ; RF ; CELL ; 1      ; LCCOMB_X13_Y14_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~2|cout                                                      ;
;   45.880 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y14_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~4|cin                                                       ;
;   45.941 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y14_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~4|cout                                                      ;
;   45.941 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y14_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~6|cin                                                       ;
;   46.002 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y14_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~6|cout                                                      ;
;   46.002 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y14_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~8|cin                                                       ;
;   46.063 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y14_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~8|cout                                                      ;
;   46.063 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y14_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~10|cin                                                      ;
;   46.124 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y14_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~10|cout                                                     ;
;   46.124 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y14_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~12|cin                                                      ;
;   46.185 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y14_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~12|cout                                                     ;
;   46.185 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y14_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~14|cin                                                      ;
;   46.246 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y14_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~14|cout                                                     ;
;   46.246 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y14_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~16|cin                                                      ;
;   46.307 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y14_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~16|cout                                                     ;
;   46.307 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y14_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~18|cin                                                      ;
;   46.368 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y14_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~18|cout                                                     ;
;   46.368 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y14_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~20|cin                                                      ;
;   46.429 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y14_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~20|cout                                                     ;
;   46.429 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y13_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~22|cin                                                      ;
;   46.490 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y13_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~22|cout                                                     ;
;   46.490 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~24|cin                                                      ;
;   46.551 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y13_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~24|cout                                                     ;
;   46.551 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y13_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~26|cin                                                      ;
;   46.612 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y13_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~26|cout                                                     ;
;   46.612 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~28|cin                                                      ;
;   46.673 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y13_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~28|cout                                                     ;
;   46.673 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y13_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~30|cin                                                      ;
;   46.734 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y13_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~30|cout                                                     ;
;   46.734 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~32|cin                                                      ;
;   46.795 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y13_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~32|cout                                                     ;
;   46.795 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y13_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~34|cin                                                      ;
;   46.856 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y13_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~34|cout                                                     ;
;   46.856 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~36|cin                                                      ;
;   46.917 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y13_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~36|cout                                                     ;
;   46.917 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y13_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~38|cin                                                      ;
;   46.978 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y13_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~38|cout                                                     ;
;   46.978 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~40|cin                                                      ;
;   47.039 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y13_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~40|cout                                                     ;
;   47.039 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y13_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~41|cin                                                      ;
;   47.679 ;   0.640 ; RF ; CELL ; 2      ; LCCOMB_X13_Y13_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan12~41|combout                                                  ;
;   47.933 ;   0.254 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~5|datad                                                        ;
;   48.086 ;   0.153 ; FF ; CELL ; 1      ; LCCOMB_X13_Y13_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~5|combout                                                      ;
;   48.338 ;   0.252 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~6|datac                                                        ;
;   48.696 ;   0.358 ; FF ; CELL ; 2      ; LCCOMB_X13_Y13_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~6|combout                                                      ;
;   48.954 ;   0.258 ; FF ; IC   ; 1      ; LCCOMB_X13_Y13_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~29|datad                                                       ;
;   49.107 ;   0.153 ; FF ; CELL ; 21     ; LCCOMB_X13_Y13_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~29|combout                                                     ;
;   50.005 ;   0.898 ; FF ; IC   ; 1      ; LCCOMB_X13_Y16_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~49|datac                                                       ;
;   50.363 ;   0.358 ; FF ; CELL ; 1      ; LCCOMB_X13_Y16_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|waddr_0~49|combout                                                     ;
;   50.658 ;   0.295 ; FF ; IC   ; 1      ; LCCOMB_X13_Y16_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~5|datab                                                     ;
;   51.218 ;   0.560 ; FF ; CELL ; 1      ; LCCOMB_X13_Y16_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~5|cout                                                      ;
;   51.218 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y16_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~7|cin                                                       ;
;   51.279 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y16_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~7|cout                                                      ;
;   51.279 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y16_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~9|cin                                                       ;
;   51.340 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y16_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~9|cout                                                      ;
;   51.340 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y16_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~11|cin                                                      ;
;   51.401 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y16_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~11|cout                                                     ;
;   51.401 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y16_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~13|cin                                                      ;
;   51.462 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y16_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~13|cout                                                     ;
;   51.462 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y16_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~15|cin                                                      ;
;   51.523 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y16_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~15|cout                                                     ;
;   51.523 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y16_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~17|cin                                                      ;
;   51.584 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y16_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~17|cout                                                     ;
;   51.584 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y16_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~19|cin                                                      ;
;   51.645 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y16_N28 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~19|cout                                                     ;
;   51.645 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y16_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~21|cin                                                      ;
;   51.706 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y16_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~21|cout                                                     ;
;   51.706 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y15_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~23|cin                                                      ;
;   51.767 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y15_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~23|cout                                                     ;
;   51.767 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y15_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~25|cin                                                      ;
;   51.828 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y15_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~25|cout                                                     ;
;   51.828 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y15_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~27|cin                                                      ;
;   51.889 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y15_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~27|cout                                                     ;
;   51.889 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y15_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~29|cin                                                      ;
;   51.950 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y15_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~29|cout                                                     ;
;   51.950 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y15_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~31|cin                                                      ;
;   52.011 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y15_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~31|cout                                                     ;
;   52.011 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y15_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~33|cin                                                      ;
;   52.072 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y15_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~33|cout                                                     ;
;   52.072 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y15_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~35|cin                                                      ;
;   52.133 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y15_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~35|cout                                                     ;
;   52.133 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y15_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~37|cin                                                      ;
;   52.194 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X13_Y15_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~37|cout                                                     ;
;   52.194 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X13_Y15_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~39|cin                                                      ;
;   52.255 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X13_Y15_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~39|cout                                                     ;
;   52.255 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X13_Y15_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~40|cin                                                      ;
;   52.928 ;   0.673 ; RR ; CELL ; 2      ; LCCOMB_X13_Y15_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|LessThan16~40|combout                                                  ;
;   53.159 ;   0.231 ; RR ; IC   ; 1      ; LCCOMB_X13_Y15_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|rd_mode~22|datad                                                       ;
;   53.356 ;   0.197 ; RR ; CELL ; 1      ; LCCOMB_X13_Y15_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|rd_mode~22|combout                                                     ;
;   53.356 ;   0.000 ; RR ; IC   ; 1      ; FF_X13_Y15_N25     ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|rd_mode|d                                                              ;
;   53.451 ;   0.095 ; RR ; CELL ; 1      ; FF_X13_Y15_N25     ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode     ;
+----------+---------+----+------+--------+--------------------+-----------------------------------------------------------------------------------------------------------------------+

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Data Required Path                                                                                                                                                           ;
+----------+---------+----+------+--------+----------------+-------------------------------------------------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location       ; Element                                                                                                           ;
+----------+---------+----+------+--------+----------------+-------------------------------------------------------------------------------------------------------------------+
; 20.833   ; 20.833  ;    ;      ;        ;                ; latch edge time                                                                                                   ;
; 21.805   ; 0.972   ;    ;      ;        ;                ; clock path                                                                                                        ;
;   21.368 ;   0.535 ; R  ;      ;        ;                ; clock network delay                                                                                               ;
;   21.805 ;   0.437 ;    ;      ;        ;                ; clock pessimism removed                                                                                           ;
; 21.819   ; 0.014   ;    ; uTsu ; 1      ; FF_X13_Y15_N25 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ;
+----------+---------+----+------+--------+----------------+-------------------------------------------------------------------------------------------------------------------+


Path #3: Setup slack is -31.623 (VIOLATED)
===============================================================================
+---------------------------------------------------------------------------------------------------------------------------------------+
; Path Summary                                                                                                                          ;
+--------------------+------------------------------------------------------------------------------------------------------------------+
; Property           ; Value                                                                                                            ;
+--------------------+------------------------------------------------------------------------------------------------------------------+
; From Node          ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19]                    ;
